[Insert	MethodDeclaration@@[47]

	Insert	Modifier@@private[47]

	Insert	PrimitiveType@@void[47]

	Insert	SimpleName@@doProcess[47]

	Insert	SingleVariableDeclaration@@[47]

	Insert	ParameterizedType@@EntryTaskScheduler<Data,Object>[47]

	Insert	SimpleType@@EntryTaskScheduler[47]

	Insert	SimpleName@@EntryTaskScheduler[47]

	Insert	SimpleType@@Data[49]

	Insert	SimpleName@@Data[49]

	Insert	SimpleType@@Object[51]

	Insert	SimpleName@@Object[51]

	Insert	SimpleName@@scheduler[51]

	Insert	SingleVariableDeclaration@@[51]

	Insert	SimpleName@@entriesToProcess[51]

	Insert	SingleVariableDeclaration@@[51]

	Insert	SimpleType@@ProcessMode[51]

	Insert	SimpleName@@ProcessMode[51]

	Insert	SimpleName@@mode[51]

	Insert	Block@@[51]

	Insert	SwitchStatement@@[51]

	Insert	SimpleName@@mode[51]

	Insert	SwitchCase@@[51]

	Insert	SimpleName@@DELETE[51]

	Insert	ExpressionStatement@@[52]

	Insert	MethodInvocation@@[52]

	Insert	SimpleName@@deleteProcessor[52]

	Insert	SimpleName@@process[53]

	Insert	SimpleName@@scheduler[53]

	Insert	SimpleName@@entriesToProcess[53]

	Insert	BreakStatement@@[54]

	Insert	SwitchCase@@[54]

	Insert	SimpleName@@WRITE[54]

	Insert	ExpressionStatement@@[55]

	Insert	MethodInvocation@@[55]

	Insert	SimpleName@@writeProcessor[55]

	Insert	SimpleName@@process[56]

	Insert	SimpleName@@scheduler[56]

	Insert	SimpleName@@entriesToProcess[56]

	Insert	BreakStatement@@[57]

	Insert	SwitchCase@@[57]

	Insert	ThrowStatement@@[58]

	Insert	ClassInstanceCreation@@[58]

	Insert	SimpleType@@IllegalArgumentException[58]

	Insert	SimpleName@@IllegalArgumentException[58]

	Insert	InfixExpression@@+[59]

	Insert	StringLiteral@@"Not found any appropriate processor for mode ["[59]

	Insert	SimpleName@@mode[60]

	Insert	StringLiteral@@"]"[60]
, Insert	EnumDeclaration@@[60]

	Insert	Modifier@@private[60]

	Insert	SimpleName@@ProcessMode[60]

	Insert	EnumConstantDeclaration@@[60]

	Insert	SimpleName@@DELETE[60]

	Insert	EnumConstantDeclaration@@[62]

	Insert	SimpleName@@WRITE[62]
, Insert	VariableDeclarationStatement@@[27]

	Insert	SimpleType@@ProcessMode[27]

	Insert	VariableDeclarationFragment@@[27]

	Insert	SimpleName@@mode[27]

	Insert	NullLiteral@@[28]
, Insert	VariableDeclarationStatement@@[29]

