[Insert	ImportDeclaration@@[31]

	Insert	QualifiedName@@java.nio.file.NoSuchFileException[31]
, Insert	ImportDeclaration@@[33]

	Insert	QualifiedName@@java.util.stream.Stream[33]
, Insert	MethodDeclaration@@[99]

	Insert	Javadoc@@[99]

	Insert	ParameterizedType@@Stream<FileHandle>[121]

	Insert	SimpleType@@Stream[121]

	Insert	SimpleName@@Stream[121]

	Insert	SimpleType@@FileHandle[121]

	Insert	SimpleName@@FileHandle[121]

	Insert	SimpleName@@streamFilesRecursive[122]

	Insert	SingleVariableDeclaration@@[122]

	Insert	SimpleType@@File[122]

	Insert	SimpleName@@File[122]

	Insert	SimpleName@@directory[122]

	Insert	SimpleType@@IOException[122]

	Insert	SimpleName@@IOException[122]
]
