[Delete	ImportDeclaration@@[11]

	Delete	QualifiedName@@com.yahoo.vespa.hosted.athenz.instanceproviderservice.ca.CertificateSigner[11]
, Delete	VariableDeclarationStatement@@[102]

	Delete	SimpleType@@CertificateSigner[102]

	Delete	SimpleName@@CertificateSigner[102]

	Delete	VariableDeclarationFragment@@[103]

	Delete	SimpleName@@certificateSigner[103]

	Delete	MethodInvocation@@[103]

	Delete	SimpleName@@mock[103]

	Delete	TypeLiteral@@[103]

	Delete	SimpleType@@CertificateSigner[103]

	Delete	SimpleName@@CertificateSigner[103]
, Delete	SimpleName@@certificateSigner[112]
]
