[Insert	ExpressionStatement@@[36]
, Move	MethodInvocation@@[40]	TO	ExpressionStatement@@[36]
, Update	SimpleName@@asMap[40]	TO	sendTo
, Insert	SimpleName@@backends[37]
, Delete	ImportDeclaration@@[2]

	Delete	QualifiedName@@com.yahoo.config.FileReference[4]
, Delete	ImportDeclaration@@[8]

	Delete	QualifiedName@@com.yahoo.searchdefinition.RankingConstant[8]
, Delete	ImportDeclaration@@[12]

	Delete	QualifiedName@@com.yahoo.vespa.model.utils.FileSender[12]
, Delete	Block@@[39]

	Delete	EnhancedForStatement@@[39]

	Delete	SingleVariableDeclaration@@[39]

	Delete	SimpleType@@RankingConstant[39]

	Delete	SimpleName@@RankingConstant[39]

	Delete	SimpleName@@constant[39]

	Delete	MethodInvocation@@[40]

	Delete	SimpleName@@values[40]

	Delete	Block@@[40]

	Delete	VariableDeclarationStatement@@[40]

	Delete	SimpleType@@FileReference[40]

	Delete	SimpleName@@FileReference[40]

	Delete	VariableDeclarationFragment@@[40]

	Delete	SimpleName@@reference[40]

	Delete	ConditionalExpression@@[41]

	Delete	ParenthesizedExpression@@[41]

	Delete	InfixExpression@@==[41]

	Delete	MethodInvocation@@[41]

	Delete	SimpleName@@constant[41]

	Delete	SimpleName@@getPathType[41]

	Delete	QualifiedName@@RankingConstant.PathType.FILE[41]

	Delete	MethodInvocation@@[41]

	Delete	SimpleName@@FileSender[41]

	Delete	SimpleName@@sendFileToServices[41]

	Delete	MethodInvocation@@[42]

	Delete	SimpleName@@constant[42]

	Delete	SimpleName@@getFileName[42]

	Delete	SimpleName@@backends[42]

	Delete	MethodInvocation@@[42]

	Delete	SimpleName@@FileSender[42]

	Delete	SimpleName@@sendUriToServices[42]

	Delete	MethodInvocation@@[43]

	Delete	SimpleName@@constant[43]

	Delete	SimpleName@@getUri[43]

	Delete	SimpleName@@backends[43]

	Delete	ExpressionStatement@@[43]

	Delete	MethodInvocation@@[43]

	Delete	SimpleName@@constant[43]

	Delete	SimpleName@@setFileReference[43]

	Delete	MethodInvocation@@[43]

	Delete	SimpleName@@reference[43]

	Delete	SimpleName@@value[44]
]
