[Insert	ImportDeclaration@@[15]

	Insert	QualifiedName@@alluxio.IntegrationTestUtils[15]
, Update	QualifiedName@@alluxio.underfs.hdfs.HdfsUnderFileSystem[21]	TO	alluxio.util.io.PathUtils
, Update	QualifiedName@@alluxio.underfs.local.LocalUnderFileSystem[22]	TO	org.junit.Assert
, Update	QualifiedName@@org.junit.Assert[24]	TO	org.junit.Assume
, Insert	ExpressionStatement@@[61]

	Insert	MethodInvocation@@[61]

	Insert	SimpleName@@Assume[61]

	Insert	SimpleName@@assumeTrue[61]

	Insert	InfixExpression@@||[62]

	Insert	MethodInvocation@@[62]

	Insert	SimpleName@@IntegrationTestUtils[62]

	Insert	SimpleName@@isLocal[62]

	Insert	SimpleName@@mUfs[62]

	Insert	MethodInvocation@@[62]

	Insert	SimpleName@@IntegrationTestUtils[62]

	Insert	SimpleName@@isHdfs[63]

	Insert	SimpleName@@mUfs[63]
, Insert	ExpressionStatement@@[82]

	Insert	MethodInvocation@@[82]

	Insert	SimpleName@@Assume[82]

	Insert	SimpleName@@assumeTrue[82]

	Insert	InfixExpression@@||[82]

	Insert	MethodInvocation@@[82]

	Insert	SimpleName@@IntegrationTestUtils[82]

	Insert	SimpleName@@isLocal[83]

	Insert	SimpleName@@mUfs[83]

	Insert	MethodInvocation@@[83]

	Insert	SimpleName@@IntegrationTestUtils[83]

	Insert	SimpleName@@isHdfs[83]

	Insert	SimpleName@@mUfs[84]
, Delete	ImportDeclaration@@[23]

	Delete	QualifiedName@@alluxio.util.io.PathUtils[23]
, Delete	IfStatement@@[61]

	Delete	InfixExpression@@&&[61]

	Delete	PrefixExpression@@![61]

	Delete	ParenthesizedExpression@@[61]

	Delete	InstanceofExpression@@[61]

	Delete	SimpleName@@mUfs[61]

	Delete	SimpleType@@LocalUnderFileSystem[61]

	Delete	SimpleName@@LocalUnderFileSystem[61]

	Delete	PrefixExpression@@![61]

	Delete	ParenthesizedExpression@@[61]

	Delete	InstanceofExpression@@[61]

	Delete	SimpleName@@mUfs[61]

	Delete	SimpleType@@HdfsUnderFileSystem[62]

	Delete	SimpleName@@HdfsUnderFileSystem[62]

	Delete	Block@@[62]

	Delete	ReturnStatement@@[62]
, Delete	IfStatement@@[81]

	Delete	InfixExpression@@&&[82]

	Delete	PrefixExpression@@![82]

	Delete	ParenthesizedExpression@@[82]

	Delete	InstanceofExpression@@[82]

	Delete	SimpleName@@mUfs[82]

	Delete	SimpleType@@LocalUnderFileSystem[83]

	Delete	SimpleName@@LocalUnderFileSystem[83]

	Delete	PrefixExpression@@![83]

	Delete	ParenthesizedExpression@@[83]

	Delete	InstanceofExpression@@[83]

	Delete	SimpleName@@mUfs[83]

	Delete	SimpleType@@HdfsUnderFileSystem[83]

	Delete	SimpleName@@HdfsUnderFileSystem[83]

	Delete	Block@@[84]

	Delete	ReturnStatement@@[84]
]
