[Insert	ImportDeclaration@@[11]

	Insert	QualifiedName@@androidx.annotation.IntDef[11]
, Insert	ImportDeclaration@@[16]

	Insert	QualifiedName@@java.lang.annotation.Retention[16]
, Insert	ImportDeclaration@@[17]

	Insert	QualifiedName@@java.lang.annotation.RetentionPolicy[17]
, Insert	FieldDeclaration@@[27]

	Insert	Modifier@@public[27]

	Insert	Modifier@@static[27]

	Insert	Modifier@@final[27]

	Insert	PrimitiveType@@int[27]

	Insert	VariableDeclarationFragment@@[27]

	Insert	SimpleName@@DISPLAY_MODE_VISIBLE[27]

	Insert	NumberLiteral@@0[28]
, Insert	FieldDeclaration@@[28]

	Insert	Modifier@@public[28]

	Insert	Modifier@@static[28]

	Insert	Modifier@@final[28]

	Insert	PrimitiveType@@int[28]

	Insert	VariableDeclarationFragment@@[28]

	Insert	SimpleName@@DISPLAY_MODE_SUSPENDED[28]

	Insert	NumberLiteral@@1[29]
, Insert	FieldDeclaration@@[29]

	Insert	Modifier@@public[29]

	Insert	Modifier@@static[29]

	Insert	Modifier@@final[29]

	Insert	PrimitiveType@@int[29]

	Insert	VariableDeclarationFragment@@[29]

	Insert	SimpleName@@DISPLAY_MODE_HIDDEN[29]

	Insert	NumberLiteral@@2[30]
, Insert	AnnotationTypeDeclaration@@[30]

	Insert	SingleMemberAnnotation@@[30]

	Insert	SimpleName@@Retention[30]

	Insert	QualifiedName@@RetentionPolicy.SOURCE[30]

	Insert	SingleMemberAnnotation@@[32]

	Insert	SimpleName@@IntDef[32]

	Insert	ArrayInitializer@@[32]

	Insert	SimpleName@@DISPLAY_MODE_VISIBLE[32]

	Insert	SimpleName@@DISPLAY_MODE_SUSPENDED[33]

	Insert	SimpleName@@DISPLAY_MODE_HIDDEN[33]

	Insert	Modifier@@public[33]

	Insert	SimpleName@@DisplayModeTypeDef[33]
, Insert	MethodDeclaration@@[119]

	Insert	MarkerAnnotation@@[119]

	Insert	SimpleName@@Override[119]

	Insert	Modifier@@public[119]

	Insert	PrimitiveType@@void[119]

	Insert	SimpleName@@setMountable[119]

	Insert	SingleVariableDeclaration@@[120]

	Insert	PrimitiveType@@boolean[120]

	Insert	SimpleName@@mountable[120]

	Insert	Block@@[120]

	Insert	ExpressionStatement@@[122]

	Insert	MethodInvocation@@[122]

	Insert	SimpleName@@setDisplayModeNative[122]

	Insert	ConditionalExpression@@[123]

	Insert	SimpleName@@mountable[123]

	Insert	SimpleName@@DISPLAY_MODE_VISIBLE[123]

	Insert	SimpleName@@DISPLAY_MODE_SUSPENDED[123]
, Insert	MethodDeclaration@@[126]

	Insert	Modifier@@private[126]

	Insert	Modifier@@native[126]

	Insert	PrimitiveType@@void[126]

	Insert	SimpleName@@setDisplayModeNative[126]

	Insert	SingleVariableDeclaration@@[127]

	Insert	MarkerAnnotation@@[127]

	Insert	SimpleName@@DisplayModeTypeDef[127]

	Insert	PrimitiveType@@int[127]

	Insert	SimpleName@@mode[127]
]
