[Insert	ImportDeclaration@@[19]

	Insert	QualifiedName@@com.hazelcast.cluster.impl.ClusterServiceImpl[19]
, Insert	ImportDeclaration@@[20]

	Insert	QualifiedName@@com.hazelcast.instance.MemberImpl[20]
, Insert	ImportDeclaration@@[21]

	Insert	QualifiedName@@com.hazelcast.logging.ILogger[21]
, Insert	ImportDeclaration@@[22]

	Insert	QualifiedName@@com.hazelcast.nio.ObjectDataInput[22]
, Insert	ImportDeclaration@@[23]

	Insert	QualifiedName@@com.hazelcast.nio.ObjectDataOutput[23]
, Insert	ImportDeclaration@@[25]

	Insert	QualifiedName@@java.io.IOException[25]
, Insert	FieldDeclaration@@[30]

	Insert	Modifier@@private[30]

	Insert	PrimitiveType@@long[30]

	Insert	VariableDeclarationFragment@@[30]

	Insert	SimpleName@@timestamp[30]
, Insert	MethodDeclaration@@[32]

	Insert	Modifier@@public[32]

	Insert	SimpleName@@HeartbeatOperation[32]

	Insert	Block@@[33]
, Insert	MethodDeclaration@@[34]

	Insert	Modifier@@public[34]

	Insert	SimpleName@@HeartbeatOperation[34]

	Insert	SingleVariableDeclaration@@[35]

	Insert	PrimitiveType@@long[35]

	Insert	SimpleName@@timestamp[36]

	Insert	Block@@[37]

	Insert	ExpressionStatement@@[37]

	Insert	Assignment@@=[37]

	Insert	FieldAccess@@[37]

	Insert	ThisExpression@@[37]

	Insert	SimpleName@@timestamp[37]

	Insert	SimpleName@@timestamp[37]
, Insert	MethodDeclaration@@[62]

	Insert	MarkerAnnotation@@[62]

	Insert	SimpleName@@Override[62]

	Insert	Modifier@@protected[62]

	Insert	PrimitiveType@@void[62]

	Insert	SimpleName@@writeInternal[62]

	Insert	SingleVariableDeclaration@@[62]

	Insert	SimpleType@@ObjectDataOutput[62]

	Insert	SimpleName@@ObjectDataOutput[62]

	Insert	SimpleName@@out[65]

	Insert	SimpleType@@IOException[65]

	Insert	SimpleName@@IOException[65]

	Insert	Block@@[66]

	Insert	ExpressionStatement@@[66]

	Insert	SuperMethodInvocation@@[66]

	Insert	SimpleName@@writeInternal[66]

	Insert	SimpleName@@out[66]

	Insert	ExpressionStatement@@[66]

	Insert	MethodInvocation@@[66]

	Insert	SimpleName@@out[66]

	Insert	SimpleName@@writeLong[66]

	Insert	SimpleName@@timestamp[66]
, Insert	MethodDeclaration@@[67]

	Insert	MarkerAnnotation@@[67]

	Insert	SimpleName@@Override[67]

	Insert	Modifier@@protected[67]

	Insert	PrimitiveType@@void[68]

	Insert	SimpleName@@readInternal[68]

	Insert	SingleVariableDeclaration@@[68]

	Insert	SimpleType@@ObjectDataInput[68]

	Insert	SimpleName@@ObjectDataInput[68]

	Insert	SimpleName@@in[69]

	Insert	SimpleType@@IOException[71]

	Insert	SimpleName@@IOException[71]

	Insert	Block@@[72]

	Insert	ExpressionStatement@@[72]

	Insert	SuperMethodInvocation@@[72]

	Insert	SimpleName@@readInternal[72]

	Insert	SimpleName@@in[72]

	Insert	ExpressionStatement@@[72]

	Insert	Assignment@@=[72]

	Insert	SimpleName@@timestamp[72]

	Insert	MethodInvocation@@[72]

	Insert	SimpleName@@in[72]

	Insert	SimpleName@@readLong[72]
, Insert	Block@@[39]

	Insert	VariableDeclarationStatement@@[41]

	Insert	SimpleType@@ClusterServiceImpl[41]

	Insert	SimpleName@@ClusterServiceImpl[41]

	Insert	VariableDeclarationFragment@@[42]

	Insert	SimpleName@@service[42]

	Insert	MethodInvocation@@[42]

	Insert	SimpleName@@getService[42]

	Insert	VariableDeclarationStatement@@[43]

	Insert	SimpleType@@MemberImpl[43]

	Insert	SimpleName@@MemberImpl[43]

	Insert	VariableDeclarationFragment@@[43]

	Insert	SimpleName@@member[43]

	Insert	MethodInvocation@@[43]

	Insert	SimpleName@@service[43]

	Insert	SimpleName@@getMember[43]

	Insert	MethodInvocation@@[44]

	Insert	SimpleName@@getCallerAddress[44]

	Insert	IfStatement@@[44]

	Insert	InfixExpression@@==[44]

	Insert	SimpleName@@member[44]

	Insert	NullLiteral@@[44]

	Insert	Block@@[44]

	Insert	VariableDeclarationStatement@@[44]

	Insert	SimpleType@@ILogger[44]

	Insert	SimpleName@@ILogger[44]

	Insert	VariableDeclarationFragment@@[45]

	Insert	SimpleName@@logger[45]

	Insert	MethodInvocation@@[45]

	Insert	SimpleName@@getLogger[45]

	Insert	IfStatement@@[46]

	Insert	MethodInvocation@@[46]

	Insert	SimpleName@@logger[46]

	Insert	SimpleName@@isFinestEnabled[46]

	Insert	Block@@[46]

	Insert	ExpressionStatement@@[47]

	Insert	MethodInvocation@@[47]

	Insert	SimpleName@@logger[47]

	Insert	SimpleName@@finest[47]

	Insert	InfixExpression@@+[47]

	Insert	StringLiteral@@"Heartbeat received from an unknown endpoint: "[47]

	Insert	MethodInvocation@@[48]

	Insert	SimpleName@@getCallerAddress[48]

	Insert	ReturnStatement@@[48]

	Insert	ExpressionStatement@@[49]

	Insert	MethodInvocation@@[49]

	Insert	MethodInvocation@@[49]

	Insert	SimpleName@@service[49]

	Insert	SimpleName@@getClusterHeartbeatManager[49]

	Insert	SimpleName@@onHeartbeat[51]

	Insert	SimpleName@@member[52]

	Insert	SimpleName@@timestamp[52]
, Delete	Block@@[25]
]
