[Insert	MethodDeclaration@@[24]

	Insert	Modifier@@public[24]

	Insert	SimpleName@@RelationshipTypeTokenRecordFormat[24]

	Insert	Block@@[26]

	Insert	ConstructorInvocation@@[26]

	Insert	QualifiedName@@StandardFormatSettings.RELATIONSHIP_TYPE_TOKEN_MAXIMUM_ID_BITS[26]
, Insert	SingleVariableDeclaration@@[31]

	Insert	PrimitiveType@@int[31]

	Insert	SimpleName@@maxIdBits[31]
, Insert	SimpleName@@maxIdBits[33]
, Delete	QualifiedName@@StandardFormatSettings.RELATIONSHIP_TYPE_TOKEN_MAXIMUM_ID_BITS[28]
]
