[Insert	ImportDeclaration@@[25]

	Insert	QualifiedName@@com.facebook.react.bridge.ReactApplicationContext[25]
, Move	FieldDeclaration@@[37]	TO	TypeDeclaration@@[36]
, Insert	IfStatement@@[53]

	Insert	InfixExpression@@==[53]

	Insert	SimpleName@@mNativeModuleRegistryBuilder[53]

	Insert	NullLiteral@@[53]

	Insert	Block@@[53]

	Insert	ExpressionStatement@@[54]

	Insert	Assignment@@=[54]

	Insert	SimpleName@@mNativeModuleRegistryBuilder[54]

	Insert	ClassInstanceCreation@@[54]

	Insert	SimpleType@@NativeModuleRegistryBuilder[54]

	Insert	SimpleName@@NativeModuleRegistryBuilder[54]

	Insert	CastExpression@@[55]

	Insert	SimpleType@@ReactApplicationContext[55]

	Insert	SimpleName@@ReactApplicationContext[55]

	Insert	SimpleName@@mContext[55]

	Insert	NullLiteral@@[56]

	Insert	BooleanLiteral@@false[56]
, Insert	IfStatement@@[68]

	Insert	InfixExpression@@==[69]

	Insert	SimpleName@@mNativeModuleRegistryBuilder[69]

	Insert	NullLiteral@@[71]

	Insert	Block@@[71]

	Insert	ExpressionStatement@@[71]

	Insert	Assignment@@=[71]

	Insert	SimpleName@@mNativeModuleRegistryBuilder[71]

	Insert	ClassInstanceCreation@@[72]

	Insert	SimpleType@@NativeModuleRegistryBuilder[72]

	Insert	SimpleName@@NativeModuleRegistryBuilder[72]

	Insert	CastExpression@@[73]

	Insert	SimpleType@@ReactApplicationContext[73]

	Insert	SimpleName@@ReactApplicationContext[73]

	Insert	SimpleName@@mContext[73]

	Insert	NullLiteral@@[73]

	Insert	BooleanLiteral@@false[74]
, Delete	Modifier@@final[37]
, Delete	ClassInstanceCreation@@[39]

	Delete	SimpleType@@NativeModuleRegistryBuilder[39]

	Delete	SimpleName@@NativeModuleRegistryBuilder[39]

	Delete	NullLiteral@@[40]

	Delete	NullLiteral@@[40]

	Delete	BooleanLiteral@@false[40]
]
