[Insert	ImportDeclaration@@[56]

	Insert	QualifiedName@@org.sakaiproject.user.api.Preferences[56]
, Insert	ImportDeclaration@@[57]

	Insert	QualifiedName@@org.sakaiproject.user.api.PreferencesService[57]
, Insert	VariableDeclarationStatement@@[340]

	Insert	SimpleType@@String[340]

	Insert	SimpleName@@String[340]

	Insert	VariableDeclarationFragment@@[340]

	Insert	SimpleName@@userTheme[340]

	Insert	StringLiteral@@"sakaiUserTheme-notSet"[340]
, Insert	VariableDeclarationStatement@@[341]

	Insert	PrimitiveType@@boolean[341]

	Insert	VariableDeclarationFragment@@[341]

	Insert	SimpleName@@sakaiThemesEnabled[341]

	Insert	MethodInvocation@@[341]

	Insert	SimpleName@@ServerConfigurationService[341]

	Insert	SimpleName@@getBoolean[342]

	Insert	StringLiteral@@"portal.themes"[342]

	Insert	BooleanLiteral@@true[342]
, Insert	IfStatement@@[342]

	Insert	SimpleName@@sakaiThemesEnabled[342]

	Insert	Block@@[343]

	Insert	VariableDeclarationStatement@@[343]

	Insert	SimpleType@@String[343]

	Insert	SimpleName@@String[343]

	Insert	VariableDeclarationFragment@@[343]

	Insert	SimpleName@@thisUser[343]

	Insert	MethodInvocation@@[343]

	Insert	SimpleName@@SessionManager[343]

	Insert	SimpleName@@getCurrentSessionUserId[343]

	Insert	VariableDeclarationStatement@@[345]

	Insert	SimpleType@@PreferencesService[345]

	Insert	SimpleName@@PreferencesService[345]

	Insert	VariableDeclarationFragment@@[345]

	Insert	SimpleName@@preferencesService[345]

	Insert	MethodInvocation@@[345]

	Insert	SimpleName@@ComponentManager[345]

	Insert	SimpleName@@get[346]

	Insert	TypeLiteral@@[346]

	Insert	SimpleType@@PreferencesService[346]

	Insert	SimpleName@@PreferencesService[346]

	Insert	VariableDeclarationStatement@@[346]

	Insert	SimpleType@@Preferences[346]

	Insert	SimpleName@@Preferences[346]

	Insert	VariableDeclarationFragment@@[347]

	Insert	SimpleName@@prefs[347]

	Insert	MethodInvocation@@[348]

	Insert	SimpleName@@preferencesService[348]

	Insert	SimpleName@@getPreferences[348]

	Insert	SimpleName@@thisUser[348]

	Insert	IfStatement@@[349]

	Insert	InfixExpression@@!=[349]

	Insert	SimpleName@@prefs[349]

	Insert	NullLiteral@@[349]

	Insert	Block@@[349]

	Insert	ExpressionStatement@@[349]

	Insert	Assignment@@=[349]

	Insert	SimpleName@@userTheme[349]

	Insert	MethodInvocation@@[349]

	Insert	SimpleName@@StringUtils[349]

	Insert	SimpleName@@defaultIfEmpty[349]

	Insert	MethodInvocation@@[349]

	Insert	MethodInvocation@@[349]

	Insert	SimpleName@@prefs[349]

	Insert	SimpleName@@getProperties[349]

	Insert	QualifiedName@@PreferencesService.USER_SELECTED_UI_THEME_PREFS[350]

	Insert	SimpleName@@getProperty[351]

	Insert	StringLiteral@@"theme"[351]

	Insert	StringLiteral@@"sakaiUserTheme-notSet"[351]
, Insert	ExpressionStatement@@[352]

	Insert	MethodInvocation@@[352]

	Insert	SimpleName@@context[352]

	Insert	SimpleName@@put[352]

	Insert	StringLiteral@@"userTheme"[352]

	Insert	SimpleName@@userTheme[352]
]
