[INS	ImportDeclaration@@[45]

	INS	QualifiedName@@com.facebook.react.views.picker.ReactDialogPickerManager[45]
, INS	ImportDeclaration@@[46]

	INS	QualifiedName@@com.facebook.react.views.picker.ReactDropdownPickerManager[46]
, INS	ExpressionStatement@@[159]

	INS	MethodInvocation@@[159]

	INS	SimpleName@@viewManagers[159]

	INS	SimpleName@@add[160]

	INS	ClassInstanceCreation@@[160]

	INS	SimpleType@@ReactDialogPickerManager[160]

	INS	SimpleName@@ReactDialogPickerManager[160]
, INS	ExpressionStatement@@[161]

	INS	MethodInvocation@@[161]

	INS	SimpleName@@viewManagers[161]

	INS	SimpleName@@add[161]

	INS	ClassInstanceCreation@@[161]

	INS	SimpleType@@ReactDropdownPickerManager[161]

	INS	SimpleName@@ReactDropdownPickerManager[161]
]
