[INS	ImportDeclaration@@[30]

	INS	QualifiedName@@org.elasticsearch.index.shard.ShardId[30]
, INS	SimpleType@@ShardId[72]

	INS	SimpleName@@ShardId[72]
, DEL	MethodDeclaration@@[70]

	DEL	MarkerAnnotation@@[70]

	DEL	SimpleName@@Override[70]

	DEL	Modifier@@public[71]

	DEL	SimpleType@@String[71]

	DEL	SimpleName@@String[71]

	DEL	SimpleName@@index[71]

	DEL	Block@@[71]

	DEL	ReturnStatement@@[71]

	DEL	MethodInvocation@@[71]

	DEL	SimpleName@@shardSearchLocalRequest[71]

	DEL	SimpleName@@index[74]
, DEL	PrimitiveType@@int[76]
]
