[INS	ImportDeclaration@@[25]

	INS	QualifiedName@@org.jboss.as.controller.capability.RuntimeCapability[25]
, INS	FieldDeclaration@@[33]

	INS	Modifier@@static[33]

	INS	Modifier@@final[33]

	INS	SimpleType@@String[33]

	INS	SimpleName@@String[33]

	INS	VariableDeclarationFragment@@[33]

	INS	SimpleName@@JMX_CAPABILITY[33]

	INS	StringLiteral@@"org.wildfly.management.jmx"[35]
, INS	FieldDeclaration@@[35]

	INS	Modifier@@static[35]

	INS	Modifier@@final[35]

	INS	ParameterizedType@@RuntimeCapability<Void>[35]

	INS	SimpleType@@RuntimeCapability[35]

	INS	SimpleName@@RuntimeCapability[35]

	INS	SimpleType@@Void[36]

	INS	SimpleName@@Void[36]

	INS	VariableDeclarationFragment@@[36]

	INS	SimpleName@@JSR77_CAPABILITY[36]

	INS	MethodInvocation@@[36]

	INS	MethodInvocation@@[36]

	INS	MethodInvocation@@[36]

	INS	QualifiedName@@RuntimeCapability.Builder[36]

	INS	SimpleName@@of[36]

	INS	StringLiteral@@"org.wildfly.jsr77"[36]

	INS	SimpleName@@addRequirements[36]

	INS	SimpleName@@JMX_CAPABILITY[36]

	INS	SimpleName@@build[37]
]
