[INS	ImportDeclaration@@[22]

	INS	QualifiedName@@com.facebook.react.uimanager.PixelUtil[22]
, INS	FieldDeclaration@@[34]

	INS	Modifier@@public[34]

	INS	Modifier@@static[34]

	INS	Modifier@@final[34]

	INS	PrimitiveType@@float[34]

	INS	VariableDeclarationFragment@@[34]

	INS	SimpleName@@REFRESH_TRIGGER_DISTANCE[34]

	INS	NumberLiteral@@48[36]
, INS	Block@@[77]

	INS	ExpressionStatement@@[78]

	INS	MethodInvocation@@[78]

	INS	SimpleName@@view[78]

	INS	SimpleName@@post[78]

	INS	ClassInstanceCreation@@[78]

	INS	SimpleType@@Runnable[78]

	INS	SimpleName@@Runnable[78]

	INS	AnonymousClassDeclaration@@[78]

	INS	MethodDeclaration@@[78]

	INS	MarkerAnnotation@@[78]

	INS	SimpleName@@Override[78]

	INS	Modifier@@public[79]

	INS	PrimitiveType@@void[79]

	INS	SimpleName@@run[79]
, INS	Modifier@@final[73]
, INS	Modifier@@final[76]
, INS	SimpleName@@post[90]
, INS	ClassInstanceCreation@@[90]

	INS	SimpleType@@Runnable[90]

	INS	SimpleName@@Runnable[90]

	INS	AnonymousClassDeclaration@@[90]

	INS	MethodDeclaration@@[90]

	INS	MarkerAnnotation@@[90]

	INS	SimpleName@@Override[90]

	INS	Modifier@@public[90]

	INS	PrimitiveType@@void[90]

	INS	SimpleName@@run[91]

	INS	Block@@[91]

	INS	VariableDeclarationStatement@@[91]

	INS	PrimitiveType@@int[91]

	INS	VariableDeclarationFragment@@[91]

	INS	SimpleName@@diameter[91]

	INS	MethodInvocation@@[92]

	INS	SimpleName@@view[92]

	INS	SimpleName@@getProgressCircleDiameter[92]

	INS	VariableDeclarationStatement@@[93]

	INS	PrimitiveType@@int[93]

	INS	VariableDeclarationFragment@@[94]

	INS	SimpleName@@start[94]

	INS	InfixExpression@@-[94]

	INS	MethodInvocation@@[94]

	INS	SimpleName@@Math[94]

	INS	SimpleName@@round[94]

	INS	MethodInvocation@@[94]

	INS	SimpleName@@PixelUtil[94]

	INS	SimpleName@@toPixelFromDIP[95]

	INS	SimpleName@@diameter[95]

	INS	VariableDeclarationStatement@@[95]

	INS	PrimitiveType@@int[95]

	INS	VariableDeclarationFragment@@[95]

	INS	SimpleName@@end[95]

	INS	MethodInvocation@@[96]

	INS	SimpleName@@Math[96]

	INS	SimpleName@@round[96]

	INS	MethodInvocation@@[96]

	INS	SimpleName@@PixelUtil[96]

	INS	SimpleName@@toPixelFromDIP[96]

	INS	InfixExpression@@+[96]

	INS	SimpleName@@offset[96]

	INS	SimpleName@@REFRESH_TRIGGER_DISTANCE[96]

	INS	ExpressionStatement@@[97]

	INS	MethodInvocation@@[97]

	INS	SimpleName@@view[97]

	INS	SimpleName@@setProgressViewOffset[97]

	INS	BooleanLiteral@@false[97]

	INS	SimpleName@@start[97]

	INS	SimpleName@@end[97]
, MOV	Block@@[74]	TO	MethodDeclaration@@[78]
, UPD	SimpleName@@setProgressViewOffset[79]	TO	offset
, MOV	SimpleName@@setProgressViewOffset[79]	TO	MethodInvocation@@[94]
, DEL	SimpleName@@offset[79]
]
