[INS	ImportDeclaration@@[11]

	INS	QualifiedName@@com.yahoo.vespa.hosted.athenz.instanceproviderservice.ca.CertificateSigner[11]
, INS	VariableDeclarationStatement@@[102]

	INS	SimpleType@@CertificateSigner[102]

	INS	SimpleName@@CertificateSigner[102]

	INS	VariableDeclarationFragment@@[103]

	INS	SimpleName@@certificateSigner[103]

	INS	MethodInvocation@@[103]

	INS	SimpleName@@mock[103]

	INS	TypeLiteral@@[103]

	INS	SimpleType@@CertificateSigner[103]

	INS	SimpleName@@CertificateSigner[103]
, INS	SimpleName@@certificateSigner[112]
]
