[DEL	ImportDeclaration@@[5]

	DEL	QualifiedName@@com.yahoo.container.QrSearchersConfig[6]
, DEL	ImportDeclaration@@[6]

	DEL	QualifiedName@@com.yahoo.container.handler.VipStatus[7]
, DEL	ImportDeclaration@@[16]

	DEL	QualifiedName@@com.yahoo.search.dispatch.Dispatcher[16]
, DEL	ImportDeclaration@@[17]

	DEL	QualifiedName@@com.yahoo.search.dispatch.rpc.RpcResourcePool[17]
, DEL	ImportDeclaration@@[36]

	DEL	QualifiedName@@org.junit.Assert.assertTrue[36]
, DEL	MethodDeclaration@@[139]

	DEL	MarkerAnnotation@@[139]

	DEL	SimpleName@@Test[139]

	DEL	Modifier@@public[140]

	DEL	PrimitiveType@@void[140]

	DEL	SimpleName@@testDispatchReconfig[140]

	DEL	Block@@[140]

	DEL	VariableDeclarationStatement@@[140]

	DEL	SimpleType@@String[140]

	DEL	SimpleName@@String[140]

	DEL	VariableDeclarationFragment@@[140]

	DEL	SimpleName@@clusterName[140]

	DEL	StringLiteral@@"a"[141]

	DEL	VariableDeclarationStatement@@[141]

	DEL	SimpleType@@var[141]

	DEL	SimpleName@@var[141]

	DEL	VariableDeclarationFragment@@[141]

	DEL	SimpleName@@b[141]

	DEL	ClassInstanceCreation@@[141]

	DEL	SimpleType@@QrSearchersConfig.Builder[141]

	DEL	QualifiedName@@QrSearchersConfig.Builder[141]

	DEL	VariableDeclarationStatement@@[143]

	DEL	SimpleType@@var[143]

	DEL	SimpleName@@var[143]

	DEL	VariableDeclarationFragment@@[144]

	DEL	SimpleName@@searchClusterB[144]

	DEL	ClassInstanceCreation@@[145]

	DEL	SimpleType@@QrSearchersConfig.Searchcluster.Builder[145]

	DEL	QualifiedName@@QrSearchersConfig.Searchcluster.Builder[145]

	DEL	ExpressionStatement@@[146]

	DEL	MethodInvocation@@[146]

	DEL	SimpleName@@searchClusterB[146]

	DEL	SimpleName@@name[147]

	DEL	SimpleName@@clusterName[147]

	DEL	ExpressionStatement@@[147]

	DEL	MethodInvocation@@[147]

	DEL	SimpleName@@b[147]

	DEL	SimpleName@@searchcluster[147]

	DEL	SimpleName@@searchClusterB[147]

	DEL	VariableDeclarationStatement@@[148]

	DEL	SimpleType@@VipStatus[148]

	DEL	SimpleName@@VipStatus[148]

	DEL	VariableDeclarationFragment@@[148]

	DEL	SimpleName@@vipStatus[148]

	DEL	ClassInstanceCreation@@[148]

	DEL	SimpleType@@VipStatus[148]

	DEL	SimpleName@@VipStatus[148]

	DEL	MethodInvocation@@[148]

	DEL	SimpleName@@b[148]

	DEL	SimpleName@@build[148]

	DEL	VariableDeclarationStatement@@[148]

	DEL	ParameterizedType@@List<Node>[148]

	DEL	SimpleType@@List[148]

	DEL	SimpleName@@List[148]

	DEL	SimpleType@@Node[149]

	DEL	SimpleName@@Node[149]

	DEL	VariableDeclarationFragment@@[149]

	DEL	SimpleName@@nodes_1[149]

	DEL	MethodInvocation@@[149]

	DEL	SimpleName@@ImmutableList[149]

	DEL	SimpleName@@of[149]

	DEL	ClassInstanceCreation@@[149]

	DEL	SimpleType@@Node[149]

	DEL	SimpleName@@Node[149]

	DEL	NumberLiteral@@0[150]

	DEL	StringLiteral@@"host0"[150]

	DEL	NumberLiteral@@0[150]

	DEL	VariableDeclarationStatement@@[150]

	DEL	SimpleType@@RpcResourcePool[150]

	DEL	SimpleName@@RpcResourcePool[150]

	DEL	VariableDeclarationFragment@@[151]

	DEL	SimpleName@@rpcPool_1[151]

	DEL	ClassInstanceCreation@@[151]

	DEL	SimpleType@@RpcResourcePool[151]

	DEL	SimpleName@@RpcResourcePool[151]

	DEL	MethodInvocation@@[151]

	DEL	SimpleName@@MockDispatcher[151]

	DEL	SimpleName@@toDispatchConfig[151]

	DEL	SimpleName@@nodes_1[152]

	DEL	VariableDeclarationStatement@@[152]

	DEL	SimpleType@@Dispatcher[152]

	DEL	SimpleName@@Dispatcher[152]

	DEL	VariableDeclarationFragment@@[152]

	DEL	SimpleName@@dispatch_1[152]

	DEL	MethodInvocation@@[152]

	DEL	SimpleName@@MockDispatcher[152]

	DEL	SimpleName@@create[152]

	DEL	SimpleName@@nodes_1[153]

	DEL	SimpleName@@rpcPool_1[153]

	DEL	NumberLiteral@@1[153]

	DEL	SimpleName@@vipStatus[153]

	DEL	ExpressionStatement@@[153]

	DEL	MethodInvocation@@[153]

	DEL	SimpleName@@vipStatus[153]

	DEL	SimpleName@@addToRotation[153]

	DEL	SimpleName@@clusterName[153]

	DEL	ExpressionStatement@@[153]

	DEL	MethodInvocation@@[153]

	DEL	SimpleName@@assertTrue[153]

	DEL	MethodInvocation@@[154]

	DEL	SimpleName@@vipStatus[154]

	DEL	SimpleName@@isInRotation[154]

	DEL	ExpressionStatement@@[154]

	DEL	MethodInvocation@@[154]

	DEL	SimpleName@@dispatch_1[154]

	DEL	SimpleName@@deconstruct[154]

	DEL	ExpressionStatement@@[154]

	DEL	MethodInvocation@@[154]

	DEL	SimpleName@@assertTrue[154]

	DEL	MethodInvocation@@[154]

	DEL	SimpleName@@vipStatus[154]

	DEL	SimpleName@@isInRotation[155]
]
