[INS	ImportDeclaration@@[2]

	INS	QualifiedName@@com.yahoo.config.FileReference[4]
, INS	ImportDeclaration@@[8]

	INS	QualifiedName@@com.yahoo.searchdefinition.RankingConstant[8]
, INS	ImportDeclaration@@[12]

	INS	QualifiedName@@com.yahoo.vespa.model.utils.FileSender[12]
, INS	Block@@[39]

	INS	EnhancedForStatement@@[39]

	INS	SingleVariableDeclaration@@[39]

	INS	SimpleType@@RankingConstant[39]

	INS	SimpleName@@RankingConstant[39]

	INS	SimpleName@@constant[39]

	INS	MethodInvocation@@[40]

	INS	SimpleName@@values[40]

	INS	Block@@[40]

	INS	VariableDeclarationStatement@@[40]

	INS	SimpleType@@FileReference[40]

	INS	SimpleName@@FileReference[40]

	INS	VariableDeclarationFragment@@[40]

	INS	SimpleName@@reference[40]

	INS	ConditionalExpression@@[41]

	INS	ParenthesizedExpression@@[41]

	INS	InfixExpression@@==[41]

	INS	MethodInvocation@@[41]

	INS	SimpleName@@constant[41]

	INS	SimpleName@@getPathType[41]

	INS	QualifiedName@@RankingConstant.PathType.FILE[41]

	INS	MethodInvocation@@[41]

	INS	SimpleName@@FileSender[41]

	INS	SimpleName@@sendFileToServices[41]

	INS	MethodInvocation@@[42]

	INS	SimpleName@@constant[42]

	INS	SimpleName@@getFileName[42]

	INS	SimpleName@@backends[42]

	INS	MethodInvocation@@[42]

	INS	SimpleName@@FileSender[42]

	INS	SimpleName@@sendUriToServices[42]

	INS	MethodInvocation@@[43]

	INS	SimpleName@@constant[43]

	INS	SimpleName@@getUri[43]

	INS	SimpleName@@backends[43]

	INS	ExpressionStatement@@[43]

	INS	MethodInvocation@@[43]

	INS	SimpleName@@constant[43]

	INS	SimpleName@@setFileReference[43]

	INS	MethodInvocation@@[43]

	INS	SimpleName@@reference[43]

	INS	SimpleName@@value[44]
, MOV	MethodInvocation@@[36]	TO	MethodInvocation@@[40]
, UPD	SimpleName@@sendTo[37]	TO	asMap
, DEL	SimpleName@@backends[37]
, DEL	ExpressionStatement@@[36]
]
