[INS	ImportDeclaration@@[17]

	INS	QualifiedName@@com.hazelcast.test.HazelcastSerialClassRunner[17]
, INS	ImportDeclaration@@[19]

	INS	QualifiedName@@com.hazelcast.test.annotation.QuickTest[19]
, INS	ImportDeclaration@@[22]

	INS	QualifiedName@@org.junit.experimental.categories.Category[22]
, INS	ImportDeclaration@@[23]

	INS	QualifiedName@@org.junit.runner.RunWith[23]
, INS	SingleMemberAnnotation@@[32]

	INS	SimpleName@@RunWith[32]

	INS	TypeLiteral@@[33]

	INS	SimpleType@@HazelcastSerialClassRunner[33]

	INS	SimpleName@@HazelcastSerialClassRunner[33]
, INS	SingleMemberAnnotation@@[35]

	INS	SimpleName@@Category[35]

	INS	TypeLiteral@@[35]

	INS	SimpleType@@QuickTest[35]

	INS	SimpleName@@QuickTest[35]
]
