[DEL	ImportDeclaration@@[11]

	DEL	QualifiedName@@androidx.annotation.IntDef[11]
, DEL	ImportDeclaration@@[16]

	DEL	QualifiedName@@java.lang.annotation.Retention[16]
, DEL	ImportDeclaration@@[17]

	DEL	QualifiedName@@java.lang.annotation.RetentionPolicy[17]
, DEL	FieldDeclaration@@[27]

	DEL	Modifier@@public[27]

	DEL	Modifier@@static[27]

	DEL	Modifier@@final[27]

	DEL	PrimitiveType@@int[27]

	DEL	VariableDeclarationFragment@@[27]

	DEL	SimpleName@@DISPLAY_MODE_VISIBLE[27]

	DEL	NumberLiteral@@0[28]
, DEL	FieldDeclaration@@[28]

	DEL	Modifier@@public[28]

	DEL	Modifier@@static[28]

	DEL	Modifier@@final[28]

	DEL	PrimitiveType@@int[28]

	DEL	VariableDeclarationFragment@@[28]

	DEL	SimpleName@@DISPLAY_MODE_SUSPENDED[28]

	DEL	NumberLiteral@@1[29]
, DEL	FieldDeclaration@@[29]

	DEL	Modifier@@public[29]

	DEL	Modifier@@static[29]

	DEL	Modifier@@final[29]

	DEL	PrimitiveType@@int[29]

	DEL	VariableDeclarationFragment@@[29]

	DEL	SimpleName@@DISPLAY_MODE_HIDDEN[29]

	DEL	NumberLiteral@@2[30]
, DEL	AnnotationTypeDeclaration@@[30]

	DEL	SingleMemberAnnotation@@[30]

	DEL	SimpleName@@Retention[30]

	DEL	QualifiedName@@RetentionPolicy.SOURCE[30]

	DEL	SingleMemberAnnotation@@[32]

	DEL	SimpleName@@IntDef[32]

	DEL	ArrayInitializer@@[32]

	DEL	SimpleName@@DISPLAY_MODE_VISIBLE[32]

	DEL	SimpleName@@DISPLAY_MODE_SUSPENDED[33]

	DEL	SimpleName@@DISPLAY_MODE_HIDDEN[33]

	DEL	Modifier@@public[33]

	DEL	SimpleName@@DisplayModeTypeDef[33]
, DEL	MethodDeclaration@@[119]

	DEL	MarkerAnnotation@@[119]

	DEL	SimpleName@@Override[119]

	DEL	Modifier@@public[119]

	DEL	PrimitiveType@@void[119]

	DEL	SimpleName@@setMountable[119]

	DEL	SingleVariableDeclaration@@[120]

	DEL	PrimitiveType@@boolean[120]

	DEL	SimpleName@@mountable[120]

	DEL	Block@@[120]

	DEL	ExpressionStatement@@[122]

	DEL	MethodInvocation@@[122]

	DEL	SimpleName@@setDisplayModeNative[122]

	DEL	ConditionalExpression@@[123]

	DEL	SimpleName@@mountable[123]

	DEL	SimpleName@@DISPLAY_MODE_VISIBLE[123]

	DEL	SimpleName@@DISPLAY_MODE_SUSPENDED[123]
, DEL	MethodDeclaration@@[126]

	DEL	Modifier@@private[126]

	DEL	Modifier@@native[126]

	DEL	PrimitiveType@@void[126]

	DEL	SimpleName@@setDisplayModeNative[126]

	DEL	SingleVariableDeclaration@@[127]

	DEL	MarkerAnnotation@@[127]

	DEL	SimpleName@@DisplayModeTypeDef[127]

	DEL	PrimitiveType@@int[127]

	DEL	SimpleName@@mode[127]
]
