[INS	FieldDeclaration@@[92]

	INS	Modifier@@public[92]

	INS	Modifier@@static[92]

	INS	Modifier@@final[92]

	INS	SimpleType@@String[93]

	INS	SimpleName@@String[93]

	INS	VariableDeclarationFragment@@[93]

	INS	SimpleName@@TOMBSTONE_NAME[93]

	INS	StringLiteral@@"_tombstone"[93]
, INS	FieldDeclaration@@[70]

	INS	Modifier@@public[70]

	INS	Modifier@@final[70]

	INS	SimpleType@@Field[70]

	INS	SimpleName@@Field[70]

	INS	VariableDeclarationFragment@@[70]

	INS	SimpleName@@tombstoneField[70]
, INS	SingleVariableDeclaration@@[74]

	INS	SimpleType@@Field[74]

	INS	SimpleName@@Field[74]

	INS	SimpleName@@tombstoneField[74]
, INS	ExpressionStatement@@[79]

	INS	Assignment@@=[79]

	INS	FieldAccess@@[79]

	INS	ThisExpression@@[79]

	INS	SimpleName@@tombstoneField[79]

	INS	SimpleName@@tombstoneField[79]
, INS	ClassInstanceCreation@@[86]

	INS	SimpleType@@NumericDocValuesField[86]

	INS	SimpleName@@NumericDocValuesField[86]

	INS	SimpleName@@TOMBSTONE_NAME[87]

	INS	NumberLiteral@@0[87]
]
