[DEL	FieldDeclaration@@[48]

	DEL	Modifier@@protected[48]

	DEL	PrimitiveType@@boolean[48]

	DEL	VariableDeclarationFragment@@[49]

	DEL	SimpleName@@mEnableSplitPackage[49]
, DEL	MethodDeclaration@@[208]

	DEL	Modifier@@public[208]

	DEL	SimpleType@@ReactInstanceManagerBuilder[208]

	DEL	SimpleName@@ReactInstanceManagerBuilder[208]

	DEL	SimpleName@@setEnableSplitPackage[208]

	DEL	SingleVariableDeclaration@@[209]

	DEL	PrimitiveType@@boolean[209]

	DEL	SimpleName@@enableSplitPackage[209]

	DEL	Block@@[212]

	DEL	ExpressionStatement@@[212]

	DEL	Assignment@@=[212]

	DEL	SimpleName@@mEnableSplitPackage[212]

	DEL	SimpleName@@enableSplitPackage[212]

	DEL	ReturnStatement@@[212]

	DEL	ThisExpression@@[212]
, DEL	SimpleName@@mEnableSplitPackage[263]
]
