[DEL	FieldDeclaration@@[112]

	DEL	Modifier@@static[112]

	DEL	Modifier@@final[114]

	DEL	SimpleType@@CumulativeSumPipelineAggregatorBuilder[114]

	DEL	SimpleName@@CumulativeSumPipelineAggregatorBuilder[114]

	DEL	VariableDeclarationFragment@@[114]

	DEL	SimpleName@@PROTOTYPE[114]

	DEL	ClassInstanceCreation@@[114]

	DEL	SimpleType@@CumulativeSumPipelineAggregatorBuilder[114]

	DEL	SimpleName@@CumulativeSumPipelineAggregatorBuilder[114]

	DEL	StringLiteral@@""[116]

	DEL	StringLiteral@@""[116]
, DEL	IfStatement@@[129]

	DEL	InfixExpression@@==[129]

	DEL	SimpleName@@format[129]

	DEL	NullLiteral@@[129]

	DEL	Block@@[129]

	DEL	ThrowStatement@@[130]

	DEL	ClassInstanceCreation@@[131]

	DEL	SimpleType@@IllegalArgumentException[131]

	DEL	SimpleName@@IllegalArgumentException[131]

	DEL	InfixExpression@@+[131]

	DEL	StringLiteral@@"[format] must not be null: ["[131]

	DEL	SimpleName@@name[131]

	DEL	StringLiteral@@"]"[131]
]
