[INS	ImportDeclaration@@[39]

	INS	QualifiedName@@tachyon.conf.MasterConf[40]
, UPD	QualifiedName@@tachyon.conf.TachyonConf[38]	TO	tachyon.conf.CommonConf
, INS	FieldAccess@@[659]

	INS	MethodInvocation@@[659]

	INS	SimpleName@@CommonConf[659]

	INS	SimpleName@@get[659]

	INS	SimpleName@@MAX_COLUMNS[660]
, INS	FieldAccess@@[301]

	INS	MethodInvocation@@[301]

	INS	SimpleName@@MasterConf[301]

	INS	SimpleName@@get[301]

	INS	SimpleName@@JOURNAL_FOLDER[301]
, DEL	FieldDeclaration@@[227]

	DEL	Modifier@@private[227]

	DEL	SimpleType@@TachyonConf[227]

	DEL	SimpleName@@TachyonConf[227]

	DEL	VariableDeclarationFragment@@[227]

	DEL	SimpleName@@mTachyonConf[227]
, DEL	ExpressionStatement@@[262]

	DEL	Assignment@@=[262]

	DEL	SimpleName@@mTachyonConf[262]

	DEL	MethodInvocation@@[262]

	DEL	SimpleName@@mLocalTachyonCluster[262]

	DEL	SimpleName@@getMasterTachyonConf[262]
, DEL	VariableDeclarationStatement@@[302]

	DEL	SimpleType@@String[302]

	DEL	SimpleName@@String[302]

	DEL	VariableDeclarationFragment@@[302]

	DEL	SimpleName@@masterJournal[302]

	DEL	MethodInvocation@@[303]

	DEL	SimpleName@@mTachyonConf[303]

	DEL	SimpleName@@get[303]

	DEL	QualifiedName@@Constants.MASTER_JOURNAL_FOLDER[303]

	DEL	QualifiedName@@Constants.DEFAULT_JOURNAL_FOLDER[303]
, DEL	SimpleName@@masterJournal[305]
, DEL	SimpleName@@mTachyonConf[308]
, DEL	VariableDeclarationStatement@@[665]

	DEL	PrimitiveType@@int[665]

	DEL	VariableDeclarationFragment@@[665]

	DEL	SimpleName@@maxColumns[665]

	DEL	MethodInvocation@@[665]

	DEL	ClassInstanceCreation@@[665]

	DEL	SimpleType@@TachyonConf[665]

	DEL	SimpleName@@TachyonConf[665]

	DEL	SimpleName@@getInt[665]

	DEL	QualifiedName@@Constants.MAX_COLUMNS[665]

	DEL	NumberLiteral@@1000[665]
, DEL	SimpleName@@maxColumns[666]
, DEL	SimpleName@@mTachyonConf[674]
]
