[DEL	ImportDeclaration@@[24]

	DEL	QualifiedName@@io.crate.action.SQLXContentQueryParser[24]
, DEL	ExpressionStatement@@[161]

	DEL	MethodInvocation@@[161]

	DEL	MethodInvocation@@[161]

	DEL	SimpleName@@bind[161]

	DEL	TypeLiteral@@[161]

	DEL	SimpleType@@SQLXContentQueryParser[161]

	DEL	SimpleName@@SQLXContentQueryParser[161]

	DEL	SimpleName@@toInstance[162]

	DEL	MethodInvocation@@[162]

	DEL	SimpleName@@mock[162]

	DEL	TypeLiteral@@[162]

	DEL	SimpleType@@SQLXContentQueryParser[162]

	DEL	SimpleName@@SQLXContentQueryParser[162]
]
