[INS	MarkerAnnotation@@[82]

	INS	SimpleName@@Deprecated[82]
, INS	Modifier@@public[83]
, INS	SimpleName@@BCompileUtil[83]
, UPD	QualifiedName@@bLangPackage.packageID[752]	TO	bLangPackage.pos.src.pkgID
, DEL	Modifier@@public[77]
, DEL	SimpleName@@BCompileUtil[80]
, DEL	MethodDeclaration@@[451]

	DEL	Javadoc@@[451]

	DEL	Modifier@@public[463]

	DEL	Modifier@@static[463]

	DEL	SimpleType@@CompileResult[464]

	DEL	SimpleName@@CompileResult[464]

	DEL	SimpleName@@compile[464]

	DEL	SingleVariableDeclaration@@[464]

	DEL	SimpleType@@String[464]

	DEL	SimpleName@@String[464]

	DEL	SimpleName@@sourceFilePath[464]

	DEL	SingleVariableDeclaration@@[464]

	DEL	SimpleType@@CompilerContext[464]

	DEL	SimpleName@@CompilerContext[464]

	DEL	SimpleName@@context[464]

	DEL	SingleVariableDeclaration@@[464]

	DEL	SimpleType@@CompilerPhase[464]

	DEL	SimpleName@@CompilerPhase[464]

	DEL	SimpleName@@compilerPhase[464]

	DEL	Block@@[464]

	DEL	VariableDeclarationStatement@@[464]

	DEL	SimpleType@@Path[464]

	DEL	SimpleName@@Path[464]

	DEL	VariableDeclarationFragment@@[464]

	DEL	SimpleName@@sourcePath[464]

	DEL	MethodInvocation@@[465]

	DEL	SimpleName@@Paths[465]

	DEL	SimpleName@@get[465]

	DEL	SimpleName@@sourceFilePath[465]

	DEL	VariableDeclarationStatement@@[465]

	DEL	SimpleType@@String[465]

	DEL	SimpleName@@String[465]

	DEL	VariableDeclarationFragment@@[465]

	DEL	SimpleName@@packageName[465]

	DEL	MethodInvocation@@[465]

	DEL	MethodInvocation@@[465]

	DEL	SimpleName@@sourcePath[465]

	DEL	SimpleName@@getFileName[467]

	DEL	SimpleName@@toString[467]

	DEL	VariableDeclarationStatement@@[467]

	DEL	SimpleType@@Path[467]

	DEL	SimpleName@@Path[467]

	DEL	VariableDeclarationFragment@@[467]

	DEL	SimpleName@@sourceRoot[467]

	DEL	MethodInvocation@@[467]

	DEL	SimpleName@@resourceDir[467]

	DEL	SimpleName@@resolve[467]

	DEL	MethodInvocation@@[468]

	DEL	SimpleName@@sourcePath[468]

	DEL	SimpleName@@getParent[468]

	DEL	VariableDeclarationStatement@@[468]

	DEL	SimpleType@@CompilerOptions[468]

	DEL	SimpleName@@CompilerOptions[468]

	DEL	VariableDeclarationFragment@@[468]

	DEL	SimpleName@@options[468]

	DEL	MethodInvocation@@[469]

	DEL	SimpleName@@CompilerOptions[469]

	DEL	SimpleName@@getInstance[469]

	DEL	SimpleName@@context[469]

	DEL	ExpressionStatement@@[469]

	DEL	MethodInvocation@@[469]

	DEL	SimpleName@@options[469]

	DEL	SimpleName@@put[469]

	DEL	SimpleName@@PROJECT_DIR[469]

	DEL	MethodInvocation@@[469]

	DEL	SimpleName@@sourceRoot[469]

	DEL	SimpleName@@toString[470]

	DEL	ExpressionStatement@@[470]

	DEL	MethodInvocation@@[470]

	DEL	SimpleName@@options[470]

	DEL	SimpleName@@put[470]

	DEL	SimpleName@@COMPILER_PHASE[470]

	DEL	MethodInvocation@@[472]

	DEL	SimpleName@@compilerPhase[472]

	DEL	SimpleName@@toString[472]

	DEL	ExpressionStatement@@[472]

	DEL	MethodInvocation@@[472]

	DEL	SimpleName@@options[472]

	DEL	SimpleName@@put[472]

	DEL	SimpleName@@PRESERVE_WHITESPACE[472]

	DEL	StringLiteral@@"false"[472]

	DEL	ExpressionStatement@@[472]

	DEL	MethodInvocation@@[472]

	DEL	SimpleName@@options[472]

	DEL	SimpleName@@put[472]

	DEL	SimpleName@@EXPERIMENTAL_FEATURES_ENABLED[472]

	DEL	MethodInvocation@@[473]

	DEL	QualifiedName@@Boolean.TRUE[473]

	DEL	SimpleName@@toString[473]

	DEL	ExpressionStatement@@[473]

	DEL	MethodInvocation@@[473]

	DEL	SimpleName@@options[473]

	DEL	SimpleName@@put[474]

	DEL	SimpleName@@OFFLINE[474]

	DEL	StringLiteral@@"true"[474]

	DEL	VariableDeclarationStatement@@[474]

	DEL	SimpleType@@Compiler[474]

	DEL	SimpleName@@Compiler[474]

	DEL	VariableDeclarationFragment@@[474]

	DEL	SimpleName@@compiler[474]

	DEL	MethodInvocation@@[475]

	DEL	SimpleName@@Compiler[475]

	DEL	SimpleName@@getInstance[475]

	DEL	SimpleName@@context[475]

	DEL	VariableDeclarationStatement@@[475]

	DEL	SimpleType@@BLangPackage[475]

	DEL	SimpleName@@BLangPackage[475]

	DEL	VariableDeclarationFragment@@[475]

	DEL	SimpleName@@packageNode[475]

	DEL	MethodInvocation@@[475]

	DEL	SimpleName@@compiler[475]

	DEL	SimpleName@@compile[477]

	DEL	SimpleName@@packageName[477]

	DEL	VariableDeclarationStatement@@[477]

	DEL	SimpleType@@CompileResult[477]

	DEL	SimpleName@@CompileResult[477]

	DEL	VariableDeclarationFragment@@[477]

	DEL	SimpleName@@comResult[477]

	DEL	ClassInstanceCreation@@[477]

	DEL	SimpleType@@CompileResult[477]

	DEL	SimpleName@@CompileResult[477]

	DEL	SimpleName@@context[478]

	DEL	SimpleName@@packageNode[478]

	DEL	ReturnStatement@@[478]

	DEL	SimpleName@@comResult[478]
]
