[INS	ImportDeclaration@@[2]

	INS	QualifiedName@@com.yahoo.prelude.Pong[4]
, INS	ImportDeclaration@@[9]

	INS	QualifiedName@@com.yahoo.search.cluster.ClusterMonitor[9]
, INS	ImportDeclaration@@[15]

	INS	QualifiedName@@com.yahoo.search.dispatch.searchcluster.PingFactory[15]
, INS	ImportDeclaration@@[16]

	INS	QualifiedName@@com.yahoo.search.dispatch.searchcluster.Pinger[16]
, INS	ImportDeclaration@@[17]

	INS	QualifiedName@@com.yahoo.search.dispatch.searchcluster.PongHandler[17]
, INS	ImportDeclaration@@[21]

	INS	QualifiedName@@java.util.concurrent.Callable[21]
, INS	MethodDeclaration@@[62]

	INS	Modifier@@public[62]

	INS	PrimitiveType@@void[62]

	INS	SimpleName@@release[62]

	INS	Block@@[62]

	INS	ExpressionStatement@@[62]

	INS	MethodInvocation@@[62]

	INS	SimpleName@@rpcResourcePool[62]

	INS	SimpleName@@release[62]
]
