[Delete	ImportDeclaration@@[26]
	Delete	QualifiedName@@org.apache.hadoop.conf.Configuration[26]
, Delete	ClassInstanceCreation@@[77]
	Delete	SimpleType@@Configuration[77]
	Delete	SimpleName@@Configuration[77]
, Delete	SimpleName@@BUFFER_SIZE[77]
, Delete	ClassInstanceCreation@@[85]
	Delete	SimpleType@@Configuration[85]
	Delete	SimpleName@@Configuration[85]
, Delete	SimpleName@@BUFFER_SIZE[85]
, Delete	ClassInstanceCreation@@[97]
	Delete	SimpleType@@Configuration[97]
	Delete	SimpleName@@Configuration[97]
, Delete	SimpleName@@BUFFER_SIZE[97]
]
