[Insert	ImportDeclaration@@[14]
	Insert	QualifiedName@@com.yahoo.vespa.config.server.MockTesterClient[14]
, Insert	MethodDeclaration@@[219]
	Insert	MarkerAnnotation@@[219]
	Insert	SimpleName@@Test[219]
	Insert	Modifier@@public[220]
	Insert	PrimitiveType@@void[220]
	Insert	SimpleName@@testTesterStatus[220]
	Insert	SimpleType@@IOException[220]
	Insert	SimpleName@@IOException[220]
	Insert	Block@@[221]
	Insert	ExpressionStatement@@[222]
	Insert	MethodInvocation@@[222]
	Insert	SimpleName@@applicationRepository[222]
	Insert	SimpleName@@deploy[222]
	Insert	SimpleName@@testApp[222]
	Insert	MethodInvocation@@[222]
	Insert	SimpleName@@prepareParams[222]
	Insert	SimpleName@@applicationId[222]
	Insert	VariableDeclarationStatement@@[223]
	Insert	SimpleType@@String[223]
	Insert	SimpleName@@String[223]
	Insert	VariableDeclarationFragment@@[223]
	Insert	SimpleName@@url[223]
	Insert	InfixExpression@@+[223]
	Insert	MethodInvocation@@[223]
	Insert	SimpleName@@toUrlPath[223]
	Insert	SimpleName@@applicationId[224]
	Insert	MethodInvocation@@[224]
	Insert	SimpleName@@Zone[224]
	Insert	SimpleName@@defaultZone[224]
	Insert	BooleanLiteral@@true[224]
	Insert	StringLiteral@@"/tester/status"[225]
	Insert	VariableDeclarationStatement@@[228]
	Insert	SimpleType@@ApplicationHandler[228]
	Insert	SimpleName@@ApplicationHandler[228]
	Insert	VariableDeclarationFragment@@[228]
	Insert	SimpleName@@mockHandler[228]
	Insert	MethodInvocation@@[228]
	Insert	SimpleName@@createApplicationHandler[228]
	Insert	VariableDeclarationStatement@@[229]
	Insert	SimpleType@@HttpResponse[229]
	Insert	SimpleName@@HttpResponse[229]
	Insert	VariableDeclarationFragment@@[229]
	Insert	SimpleName@@response[229]
	Insert	MethodInvocation@@[229]
	Insert	SimpleName@@mockHandler[229]
	Insert	SimpleName@@handle[229]
	Insert	MethodInvocation@@[229]
	Insert	SimpleName@@HttpRequest[229]
	Insert	SimpleName@@createTestRequest[229]
	Insert	SimpleName@@url[230]
	Insert	QualifiedName@@com.yahoo.jdisc.http.HttpRequest.Method.GET[230]
	Insert	ExpressionStatement@@[230]
	Insert	MethodInvocation@@[230]
	Insert	SimpleName@@assertEquals[230]
	Insert	NumberLiteral@@200[230]
	Insert	MethodInvocation@@[230]
	Insert	SimpleName@@response[230]
	Insert	SimpleName@@getStatus[231]
	Insert	VariableDeclarationStatement@@[231]
	Insert	SimpleType@@ByteArrayOutputStream[231]
	Insert	SimpleName@@ByteArrayOutputStream[231]
	Insert	VariableDeclarationFragment@@[231]
	Insert	SimpleName@@baos[231]
	Insert	ClassInstanceCreation@@[231]
	Insert	SimpleType@@ByteArrayOutputStream[231]
	Insert	SimpleName@@ByteArrayOutputStream[231]
	Insert	ExpressionStatement@@[233]
	Insert	MethodInvocation@@[233]
	Insert	SimpleName@@response[233]
	Insert	SimpleName@@render[233]
	Insert	SimpleName@@baos[233]
	Insert	ExpressionStatement@@[233]
	Insert	MethodInvocation@@[233]
	Insert	SimpleName@@assertEquals[233]
	Insert	StringLiteral@@"OK"[233]
	Insert	MethodInvocation@@[233]
	Insert	SimpleName@@baos[233]
	Insert	SimpleName@@toString[233]
, Insert	ClassInstanceCreation@@[78]
	Insert	SimpleType@@ConfigserverConfig[78]
	Insert	SimpleName@@ConfigserverConfig[78]
	Insert	ClassInstanceCreation@@[79]
	Insert	SimpleType@@ConfigserverConfig.Builder[79]
	Insert	QualifiedName@@ConfigserverConfig.Builder[79]
, Insert	ClassInstanceCreation@@[81]
	Insert	SimpleType@@MockTesterClient[81]
	Insert	SimpleName@@MockTesterClient[81]
, Insert	ClassInstanceCreation@@[179]
	Insert	SimpleType@@MockTesterClient[179]
	Insert	SimpleName@@MockTesterClient[179]
]
