[Insert	ImportDeclaration@@[27]
	Insert	QualifiedName@@org.wso2.ballerinalang.compiler.util.CompilerOptions[27]
, Insert	ImportDeclaration@@[35]
	Insert	QualifiedName@@org.ballerinalang.compiler.CompilerOptionName.EXPERIMENTAL_FEATURES_ENABLED[35]
, Insert	ImportDeclaration@@[37]
	Insert	QualifiedName@@org.ballerinalang.compiler.CompilerOptionName.OBSERVABILITY_INCLUDED[37]
, Insert	ImportDeclaration@@[38]
	Insert	QualifiedName@@org.ballerinalang.compiler.CompilerOptionName.OFFLINE[38]
, Insert	ImportDeclaration@@[39]
	Insert	QualifiedName@@org.ballerinalang.compiler.CompilerOptionName.SKIP_TESTS[39]
, Insert	MethodDeclaration@@[68]
	Insert	Modifier@@private[68]
	Insert	PrimitiveType@@void[69]
	Insert	SimpleName@@setCompilerOptions[69]
	Insert	SingleVariableDeclaration@@[69]
	Insert	SimpleType@@CompilationOptions[69]
	Insert	SimpleName@@CompilationOptions[69]
	Insert	SimpleName@@compilationOptions[69]
	Insert	Block@@[72]
	Insert	VariableDeclarationStatement@@[72]
	Insert	SimpleType@@CompilerOptions[72]
	Insert	SimpleName@@CompilerOptions[72]
	Insert	VariableDeclarationFragment@@[72]
	Insert	SimpleName@@options[72]
	Insert	MethodInvocation@@[72]
	Insert	SimpleName@@CompilerOptions[72]
	Insert	SimpleName@@getInstance[72]
	Insert	SimpleName@@compilerContext[72]
	Insert	ExpressionStatement@@[73]
	Insert	MethodInvocation@@[73]
	Insert	SimpleName@@options[73]
	Insert	SimpleName@@put[73]
	Insert	SimpleName@@OFFLINE[73]
	Insert	MethodInvocation@@[73]
	Insert	SimpleName@@Boolean[73]
	Insert	SimpleName@@toString[73]
	Insert	MethodInvocation@@[73]
	Insert	SimpleName@@compilationOptions[73]
	Insert	SimpleName@@offlineBuild[73]
	Insert	ExpressionStatement@@[74]
	Insert	MethodInvocation@@[74]
	Insert	SimpleName@@options[74]
	Insert	SimpleName@@put[74]
	Insert	SimpleName@@SKIP_TESTS[74]
	Insert	MethodInvocation@@[74]
	Insert	SimpleName@@Boolean[74]
	Insert	SimpleName@@toString[74]
	Insert	MethodInvocation@@[74]
	Insert	SimpleName@@compilationOptions[74]
	Insert	SimpleName@@skipTests[74]
	Insert	ExpressionStatement@@[75]
	Insert	MethodInvocation@@[75]
	Insert	SimpleName@@options[75]
	Insert	SimpleName@@put[75]
	Insert	SimpleName@@EXPERIMENTAL_FEATURES_ENABLED[75]
	Insert	MethodInvocation@@[75]
	Insert	SimpleName@@Boolean[75]
	Insert	SimpleName@@toString[75]
	Insert	MethodInvocation@@[75]
	Insert	SimpleName@@compilationOptions[75]
	Insert	SimpleName@@experimental[76]
	Insert	ExpressionStatement@@[76]
	Insert	MethodInvocation@@[76]
	Insert	SimpleName@@options[76]
	Insert	SimpleName@@put[76]
	Insert	SimpleName@@OBSERVABILITY_INCLUDED[76]
	Insert	MethodInvocation@@[76]
	Insert	SimpleName@@Boolean[76]
	Insert	SimpleName@@toString[76]
	Insert	MethodInvocation@@[76]
	Insert	SimpleName@@compilationOptions[76]
	Insert	SimpleName@@observabilityIncluded[77]
, Insert	SingleVariableDeclaration@@[57]
	Insert	SimpleType@@CompilationOptions[57]
	Insert	SimpleName@@CompilationOptions[57]
	Insert	SimpleName@@compilationOptions[57]
, Insert	SingleVariableDeclaration@@[78]
	Insert	SimpleType@@CompilationOptions[78]
	Insert	SimpleName@@CompilationOptions[78]
	Insert	SimpleName@@compilationOptions[80]
, Insert	ExpressionStatement@@[65]
	Insert	MethodInvocation@@[65]
	Insert	SimpleName@@setCompilerOptions[65]
	Insert	SimpleName@@compilationOptions[65]
, Insert	SimpleName@@compilationOptions[81]
]
