[Delete	ImportDeclaration@@[46]
	Delete	QualifiedName@@org.wildfly.extension.messaging.activemq.jms.ConnectionFactoryAttributes.External[46]
, Delete	NumberLiteral@@1[65]
, Delete	ExpressionStatement@@[113]
	Delete	Assignment@@=[113]
	Delete	ArrayAccess@@[113]
	Delete	SimpleName@@result[113]
	Delete	InfixExpression@@-[113]
	Delete	SimpleName@@size[113]
	Delete	NumberLiteral@@1[113]
	Delete	MethodInvocation@@[113]
	Delete	SimpleName@@ConnectionFactoryAttribute[113]
	Delete	SimpleName@@create[115]
	Delete	QualifiedName@@External.ENABLE_AMQ1_PREFIX[115]
	Delete	StringLiteral@@"enable1xPrefixes"[115]
	Delete	BooleanLiteral@@true[116]
]
