[Delete	FieldDeclaration@@[27]
	Delete	Modifier@@private[27]
	Delete	Modifier@@static[27]
	Delete	SimpleType@@org.apache.commons.logging.Log[27]
	Delete	QualifiedName@@org.apache.commons.logging.Log[27]
	Delete	VariableDeclarationFragment@@[29]
	Delete	SimpleName@@_log[29]
	Delete	MethodInvocation@@[29]
	Delete	QualifiedName@@edu.indiana.lib.twinpeaks.util.LogUtils[29]
	Delete	SimpleName@@getLog[29]
	Delete	TypeLiteral@@[29]
	Delete	SimpleType@@Properties[29]
	Delete	SimpleName@@Properties[29]
]
