[Insert	ImportDeclaration@@[38]
	Insert	QualifiedName@@com.facebook.react.bridge.WritableMap[38]
, Insert	ImportDeclaration@@[39]
	Insert	QualifiedName@@com.facebook.react.bridge.WritableNativeMap[39]
, Insert	ImportDeclaration@@[40]
	Insert	QualifiedName@@com.facebook.react.uimanager.StateWrapper[40]
, Insert	FieldDeclaration@@[94]
	Insert	Modifier@@protected[94]
	Insert	MarkerAnnotation@@[94]
	Insert	SimpleName@@Nullable[94]
	Insert	SimpleType@@StateWrapper[94]
	Insert	SimpleName@@StateWrapper[94]
	Insert	VariableDeclarationFragment@@[96]
	Insert	SimpleName@@mStateWrapper[96]
	Insert	NullLiteral@@[96]
, Insert	Block@@[272]
	Insert	IfStatement@@[272]
	Insert	InfixExpression@@==[272]
	Insert	SimpleName@@mMostRecentEventCount[272]
	Insert	SimpleName@@mostRecentEventCount[272]
	Insert	Block@@[272]
	Insert	ReturnStatement@@[273]
	Insert	IfStatement@@[277]
	Insert	InfixExpression@@!=[277]
	Insert	SimpleName@@mStateWrapper[277]
	Insert	NullLiteral@@[277]
	Insert	Block@@[278]
	Insert	VariableDeclarationStatement@@[278]
	Insert	SimpleType@@WritableMap[278]
	Insert	SimpleName@@WritableMap[278]
	Insert	VariableDeclarationFragment@@[278]
	Insert	SimpleName@@map[278]
	Insert	ClassInstanceCreation@@[278]
	Insert	SimpleType@@WritableNativeMap[278]
	Insert	SimpleName@@WritableNativeMap[278]
	Insert	ExpressionStatement@@[281]
	Insert	MethodInvocation@@[281]
	Insert	SimpleName@@map[281]
	Insert	SimpleName@@putInt[281]
	Insert	StringLiteral@@"mostRecentEventCount"[281]
	Insert	SimpleName@@mMostRecentEventCount[281]
	Insert	ExpressionStatement@@[282]
	Insert	MethodInvocation@@[282]
	Insert	SimpleName@@mStateWrapper[282]
	Insert	SimpleName@@updateState[282]
	Insert	SimpleName@@map[282]
, Move	ExpressionStatement@@[267]	TO	Block@@[272]
, Delete	Block@@[267]
]
