[Insert	ImportDeclaration@@[24]
	Insert	QualifiedName@@io.crate.action.SQLXContentQueryParser[24]
, Insert	ExpressionStatement@@[161]
	Insert	MethodInvocation@@[161]
	Insert	MethodInvocation@@[161]
	Insert	SimpleName@@bind[161]
	Insert	TypeLiteral@@[161]
	Insert	SimpleType@@SQLXContentQueryParser[161]
	Insert	SimpleName@@SQLXContentQueryParser[161]
	Insert	SimpleName@@toInstance[162]
	Insert	MethodInvocation@@[162]
	Insert	SimpleName@@mock[162]
	Insert	TypeLiteral@@[162]
	Insert	SimpleType@@SQLXContentQueryParser[162]
	Insert	SimpleName@@SQLXContentQueryParser[162]
]
