[Insert	ExpressionStatement@@[647]
	Insert	MethodInvocation@@[647]
	Insert	SimpleName@@LOG[647]
	Insert	SimpleName@@debug[647]
	Insert	StringLiteral@@"Allocate to anyTier for {} bytes on {}"[647]
	Insert	MethodInvocation@@[648]
	Insert	SimpleName@@options[648]
	Insert	SimpleName@@getSize[648]
	Insert	MethodInvocation@@[649]
	Insert	SimpleName@@options[649]
	Insert	SimpleName@@getLocation[649]
, Insert	BooleanLiteral@@false[618]
, Insert	ExpressionStatement@@[623]
	Insert	MethodInvocation@@[623]
	Insert	SimpleName@@LOG[623]
	Insert	SimpleName@@debug[623]
	Insert	StringLiteral@@"Free space for block expansion: freeing {} bytes on {}. "[623]
	Insert	MethodInvocation@@[629]
	Insert	SimpleName@@options[629]
	Insert	SimpleName@@getSize[629]
	Insert	MethodInvocation@@[629]
	Insert	SimpleName@@options[629]
	Insert	SimpleName@@getLocation[629]
, Insert	ExpressionStatement@@[637]
	Insert	MethodInvocation@@[637]
	Insert	SimpleName@@LOG[637]
	Insert	SimpleName@@debug[637]
	Insert	StringLiteral@@"Allocation after freeing space for block expansion: {}"[637]
	Insert	SimpleName@@dirView[641]
, Insert	VariableDeclarationStatement@@[658]
	Insert	PrimitiveType@@long[658]
	Insert	VariableDeclarationFragment@@[659]
	Insert	SimpleName@@toFreeBytes[659]
, Insert	ExpressionStatement@@[661]
	Insert	MethodInvocation@@[661]
	Insert	SimpleName@@LOG[661]
	Insert	SimpleName@@debug[661]
	Insert	StringLiteral@@"Allocation on anyTier failed. Free space for {} bytes on anyTier"[661]
	Insert	SimpleName@@toFreeBytes[663]
, Insert	ExpressionStatement@@[673]
	Insert	MethodInvocation@@[673]
	Insert	SimpleName@@LOG[673]
	Insert	SimpleName@@debug[673]
	Insert	StringLiteral@@"Allocation after freeing space for block creation: {}"[673]
	Insert	SimpleName@@dirView[674]
, Insert	BooleanLiteral@@false[651]
, Move	InfixExpression@@+[655]	TO	VariableDeclarationFragment@@[659]
, Insert	SimpleName@@toFreeBytes[663]
, Insert	BooleanLiteral@@true[636]
, Insert	BooleanLiteral@@true[672]
]
