[Delete	ImportDeclaration@@[22]
	Delete	QualifiedName@@java.io.File[22]
, Delete	FieldDeclaration@@[95]
	Delete	Modifier@@private[95]
	Delete	SimpleType@@File[95]
	Delete	SimpleName@@File[95]
	Delete	VariableDeclarationFragment@@[95]
	Delete	SimpleName@@tempDir[95]
, Delete	MethodDeclaration@@[193]
	Delete	Modifier@@public[193]
	Delete	SimpleType@@File[193]
	Delete	SimpleName@@File[193]
	Delete	SimpleName@@getTempDir[193]
	Delete	Block@@[193]
	Delete	ReturnStatement@@[193]
	Delete	SimpleName@@tempDir[193]
, Delete	MethodDeclaration@@[196]
	Delete	Modifier@@public[196]
	Delete	PrimitiveType@@void[196]
	Delete	SimpleName@@setTempDir[196]
	Delete	SingleVariableDeclaration@@[196]
	Delete	SimpleType@@File[196]
	Delete	SimpleName@@File[196]
	Delete	SimpleName@@tempDir[196]
	Delete	Block@@[196]
	Delete	ExpressionStatement@@[196]
	Delete	Assignment@@=[196]
	Delete	FieldAccess@@[196]
	Delete	ThisExpression@@[196]
	Delete	SimpleName@@tempDir[196]
	Delete	SimpleName@@tempDir[197]
]
