[Insert	ImportDeclaration@@[43]
	Insert	QualifiedName@@java.util.concurrent.CompletableFuture[43]
, Insert	ImportDeclaration@@[45]
	Insert	QualifiedName@@java.util.concurrent.TimeUnit[45]
, Insert	MethodDeclaration@@[169]
	Insert	MarkerAnnotation@@[169]
	Insert	SimpleName@@Test[169]
	Insert	Modifier@@public[169]
	Insert	PrimitiveType@@void[169]
	Insert	SimpleName@@testSetBucketOnAKilledCtxReleasesListener[169]
	Insert	SimpleType@@Exception[170]
	Insert	SimpleName@@Exception[170]
	Insert	Block@@[170]
	Insert	VariableDeclarationStatement@@[170]
	Insert	SimpleType@@TestingBatchConsumer[170]
	Insert	SimpleName@@TestingBatchConsumer[170]
	Insert	VariableDeclarationFragment@@[172]
	Insert	SimpleName@@consumer[172]
	Insert	ClassInstanceCreation@@[172]
	Insert	SimpleType@@TestingBatchConsumer[172]
	Insert	SimpleName@@TestingBatchConsumer[172]
	Insert	VariableDeclarationStatement@@[173]
	Insert	SimpleType@@PageDownstreamContext[173]
	Insert	SimpleName@@PageDownstreamContext[173]
	Insert	VariableDeclarationFragment@@[176]
	Insert	SimpleName@@ctx[176]
	Insert	MethodInvocation@@[176]
	Insert	SimpleName@@getPageDownstreamContext[176]
	Insert	SimpleName@@consumer[176]
	Insert	MethodInvocation@@[176]
	Insert	SimpleName@@PassThroughPagingIterator[176]
	Insert	SimpleName@@oneShot[176]
	Insert	NumberLiteral@@2[177]
	Insert	ExpressionStatement@@[177]
	Insert	MethodInvocation@@[177]
	Insert	SimpleName@@ctx[177]
	Insert	SimpleName@@kill[177]
	Insert	ClassInstanceCreation@@[177]
	Insert	SimpleType@@InterruptedException[177]
	Insert	SimpleName@@InterruptedException[177]
	Insert	StringLiteral@@"killed"[177]
	Insert	VariableDeclarationStatement@@[177]
	Insert	ParameterizedType@@CompletableFuture<Void>[177]
	Insert	SimpleType@@CompletableFuture[177]
	Insert	SimpleName@@CompletableFuture[177]
	Insert	SimpleType@@Void[178]
	Insert	SimpleName@@Void[178]
	Insert	VariableDeclarationFragment@@[178]
	Insert	SimpleName@@listenerReleased[178]
	Insert	ClassInstanceCreation@@[178]
	Insert	ParameterizedType@@CompletableFuture<>[178]
	Insert	SimpleType@@CompletableFuture[178]
	Insert	SimpleName@@CompletableFuture[178]
	Insert	ExpressionStatement@@[178]
	Insert	MethodInvocation@@[178]
	Insert	SimpleName@@ctx[178]
	Insert	SimpleName@@setBucket[178]
	Insert	NumberLiteral@@0[178]
	Insert	QualifiedName@@Bucket.EMPTY[178]
	Insert	BooleanLiteral@@false[178]
	Insert	LambdaExpression@@[179]
	Insert	VariableDeclarationFragment@@[179]
	Insert	SimpleName@@needMore[179]
	Insert	MethodInvocation@@[179]
	Insert	SimpleName@@listenerReleased[179]
	Insert	SimpleName@@complete[179]
	Insert	NullLiteral@@[179]
	Insert	ExpressionStatement@@[181]
	Insert	MethodInvocation@@[181]
	Insert	SimpleName@@listenerReleased[181]
	Insert	SimpleName@@get[181]
	Insert	NumberLiteral@@1[181]
	Insert	QualifiedName@@TimeUnit.SECONDS[181]
]
