[Insert	ImportDeclaration@@[22]
	Insert	QualifiedName@@org.jboss.as.controller.descriptions.ModelDescriptionConstants.SUBSYSTEM[22]
, Insert	ImportDeclaration@@[24]
	Insert	QualifiedName@@org.jboss.as.xts.XTSSubsystemDefinition.ASYNC_REGISTRATION[24]
, Insert	ImportDeclaration@@[25]
	Insert	QualifiedName@@org.jboss.as.xts.XTSSubsystemDefinition.DEFAULT_CONTEXT_PROPAGATION[25]
, Insert	ImportDeclaration@@[26]
	Insert	QualifiedName@@org.jboss.as.xts.XTSSubsystemDefinition.HOST_NAME[26]
, Insert	ImportDeclaration@@[29]
	Insert	QualifiedName@@java.util.List[29]
, Insert	ImportDeclaration@@[34]
	Insert	QualifiedName@@org.jboss.as.model.test.FailedOperationTransformationConfig.AttributesPathAddressConfig[34]
, Update	QualifiedName@@org.jboss.as.controller.descriptions.ModelDescriptionConstants[27]	TO	org.jboss.as.model.test.FailedOperationTransformationConfig
, Update	QualifiedName@@org.jboss.as.model.test.ModelTestControllerVersion[28]	TO	org.jboss.as.model.test.FailedOperationTransformationConfig.ChainedConfig
, Update	QualifiedName@@org.jboss.as.model.test.OperationFixer[29]	TO	org.jboss.as.model.test.ModelTestControllerVersion
, Update	QualifiedName@@org.jboss.as.subsystem.test.AbstractSubsystemBaseTest[30]	TO	org.jboss.as.model.test.ModelTestUtils
, Update	QualifiedName@@org.jboss.as.subsystem.test.AdditionalInitialization[31]	TO	org.jboss.as.subsystem.test.AbstractSubsystemBaseTest
, Insert	FieldDeclaration@@[50]
	Insert	Modifier@@private[50]
	Insert	Modifier@@static[50]
	Insert	Modifier@@final[50]
	Insert	SimpleType@@ModelVersion[50]
	Insert	SimpleName@@ModelVersion[50]
	Insert	VariableDeclarationFragment@@[50]
	Insert	SimpleName@@EAP6_4_0[50]
	Insert	MethodInvocation@@[50]
	Insert	SimpleName@@ModelVersion[50]
	Insert	SimpleName@@create[51]
	Insert	NumberLiteral@@1[51]
	Insert	NumberLiteral@@0[51]
	Insert	NumberLiteral@@0[51]
, Insert	FieldDeclaration@@[51]
	Insert	Modifier@@private[51]
	Insert	Modifier@@static[51]
	Insert	Modifier@@final[51]
	Insert	SimpleType@@ModelVersion[51]
	Insert	SimpleName@@ModelVersion[51]
	Insert	VariableDeclarationFragment@@[51]
	Insert	SimpleName@@EAP7_1_0[51]
	Insert	MethodInvocation@@[51]
	Insert	SimpleName@@ModelVersion[51]
	Insert	SimpleName@@create[52]
	Insert	NumberLiteral@@2[52]
	Insert	NumberLiteral@@0[52]
	Insert	NumberLiteral@@0[52]
, Insert	FieldDeclaration@@[52]
	Insert	Modifier@@private[52]
	Insert	Modifier@@static[52]
	Insert	Modifier@@final[52]
	Insert	SimpleType@@ModelVersion[52]
	Insert	SimpleName@@ModelVersion[52]
	Insert	VariableDeclarationFragment@@[52]
	Insert	SimpleName@@EAP7_2_0[52]
	Insert	MethodInvocation@@[52]
	Insert	SimpleName@@ModelVersion[52]
	Insert	SimpleName@@create[53]
	Insert	NumberLiteral@@3[53]
	Insert	NumberLiteral@@0[53]
	Insert	NumberLiteral@@0[53]
, Insert	MethodDeclaration@@[85]
	Insert	MarkerAnnotation@@[85]
	Insert	SimpleName@@Test[85]
	Insert	SimpleName@@testTransformersEAP_7_0_0[85]
	Insert	SimpleType@@Exception[85]
	Insert	SimpleName@@Exception[85]
	Insert	Block@@[85]
	Insert	ExpressionStatement@@[86]
	Insert	MethodInvocation@@[86]
	Insert	SimpleName@@testTransformation[86]
	Insert	QualifiedName@@ModelTestControllerVersion.EAP_7_0_0[89]
	Insert	SimpleName@@EAP7_1_0[89]
	Insert	StringLiteral@@"wildfly-xts"[89]
, Insert	MethodDeclaration@@[90]
	Insert	MarkerAnnotation@@[90]
	Insert	SimpleName@@Test[90]
	Insert	Modifier@@public[90]
	Insert	PrimitiveType@@void[90]
	Insert	Block@@[90]
	Insert	ExpressionStatement@@[90]
	Insert	MethodInvocation@@[90]
