[Delete	ImportDeclaration@@[2]
	Delete	QualifiedName@@com.yahoo.prelude.Pong[4]
, Delete	ImportDeclaration@@[9]
	Delete	QualifiedName@@com.yahoo.search.cluster.ClusterMonitor[9]
, Delete	ImportDeclaration@@[15]
	Delete	QualifiedName@@com.yahoo.search.dispatch.searchcluster.PingFactory[15]
, Delete	ImportDeclaration@@[16]
	Delete	QualifiedName@@com.yahoo.search.dispatch.searchcluster.Pinger[16]
, Delete	ImportDeclaration@@[17]
	Delete	QualifiedName@@com.yahoo.search.dispatch.searchcluster.PongHandler[17]
, Delete	ImportDeclaration@@[21]
	Delete	QualifiedName@@java.util.concurrent.Callable[21]
, Delete	MethodDeclaration@@[62]
	Delete	Modifier@@public[62]
	Delete	PrimitiveType@@void[62]
	Delete	SimpleName@@release[62]
	Delete	Block@@[62]
	Delete	ExpressionStatement@@[62]
	Delete	MethodInvocation@@[62]
	Delete	SimpleName@@rpcResourcePool[62]
	Delete	SimpleName@@release[62]
]
