[Delete	ImportDeclaration@@[24]
	Delete	QualifiedName@@com.yahoo.vespa.hosted.provision.node.Reports[24]
, Delete	FieldDeclaration@@[65]
	Delete	Modifier@@private[65]
	Delete	Modifier@@static[65]
	Delete	Modifier@@final[65]
	Delete	SimpleType@@String[65]
	Delete	SimpleName@@String[65]
	Delete	VariableDeclarationFragment@@[65]
	Delete	SimpleName@@reportsKey[65]
	Delete	StringLiteral@@"reports"[65]
, Delete	ExpressionStatement@@[124]
	Delete	MethodInvocation@@[124]
	Delete	MethodInvocation@@[124]
	Delete	SimpleName@@node[124]
	Delete	SimpleName@@reports[124]
	Delete	SimpleName@@toSlime[124]
	Delete	SimpleName@@object[124]
	Delete	SimpleName@@reportsKey[124]
, Delete	MethodInvocation@@[171]
	Delete	SimpleName@@Reports[171]
	Delete	SimpleName@@fromSlime[171]
	Delete	MethodInvocation@@[171]
	Delete	SimpleName@@object[171]
	Delete	SimpleName@@field[171]
	Delete	SimpleName@@reportsKey[171]
]
