[Insert	FieldDeclaration@@[48]
	Insert	Modifier@@protected[48]
	Insert	PrimitiveType@@boolean[48]
	Insert	VariableDeclarationFragment@@[49]
	Insert	SimpleName@@mEnableSplitPackage[49]
, Insert	MethodDeclaration@@[208]
	Insert	Modifier@@public[208]
	Insert	SimpleType@@ReactInstanceManagerBuilder[208]
	Insert	SimpleName@@ReactInstanceManagerBuilder[208]
	Insert	SimpleName@@setEnableSplitPackage[208]
	Insert	SingleVariableDeclaration@@[209]
	Insert	PrimitiveType@@boolean[209]
	Insert	SimpleName@@enableSplitPackage[209]
	Insert	Block@@[212]
	Insert	ExpressionStatement@@[212]
	Insert	Assignment@@=[212]
	Insert	SimpleName@@mEnableSplitPackage[212]
	Insert	SimpleName@@enableSplitPackage[212]
	Insert	ReturnStatement@@[212]
	Insert	ThisExpression@@[212]
, Insert	SimpleName@@mEnableSplitPackage[263]
]
