[Insert	MethodDeclaration@@[85]
	Insert	Modifier@@public[85]
	Insert	SimpleType@@String[85]
	Insert	SimpleName@@String[85]
	Insert	SimpleName@@getUuid[85]
	Insert	SimpleType@@MissingUuidException[85]
	Insert	SimpleName@@MissingUuidException[85]
	Insert	Block@@[85]
	Insert	IfStatement@@[85]
	Insert	InfixExpression@@==[85]
	Insert	FieldAccess@@[85]
	Insert	ThisExpression@@[85]
	Insert	SimpleName@@uuid[85]
	Insert	NullLiteral@@[86]
	Insert	Block@@[89]
	Insert	ThrowStatement@@[89]
	Insert	ClassInstanceCreation@@[89]
	Insert	SimpleType@@MissingUuidException[89]
	Insert	SimpleName@@MissingUuidException[89]
	Insert	StringLiteral@@"No UUID has been set for this popup"[89]
	Insert	ReturnStatement@@[91]
	Insert	FieldAccess@@[91]
	Insert	ThisExpression@@[91]
	Insert	SimpleName@@uuid[91]
, Delete	MarkerAnnotation@@[32]
	Delete	SimpleName@@Getter[32]
]
